Token(type='opening-tag-start', name='<', name_no=None, total_no=0, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=857, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=858, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='a', name_no=12, total_no=859, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='href', name_no=None, total_no=860, tag_ref=12, attr_ref=1)
Token(type='attr-value', name='javascript:;', name_no=None, total_no=861, tag_ref=12, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=862, tag_ref=12, attr_ref=2)
Token(type='attr-value', name='gnb_my', name_no=None, total_no=863, tag_ref=12, attr_ref=2)
Token(type='attr-name', name='target', name_no=None, total_no=864, tag_ref=12, attr_ref=3)
Token(type='attr-value', name='_top', name_no=None, total_no=865, tag_ref=12, attr_ref=3)
Token(type='tag-end', name='>', name_no=None, total_no=866, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=867, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='img', name_no=1, total_no=868, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='id', name_no=None, total_no=869, tag_ref=1, attr_ref=1)
Token(type='attr-value', name='gnb_profile_img', name_no=None, total_no=870, tag_ref=1, attr_ref=1)
Token(type='attr-name', name='src', name_no=None, total_no=871, tag_ref=1, attr_ref=2)
Token(type='attr-value', name='data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D', name_no=None, total_no=872, tag_ref=1, attr_ref=2)
Token(type='attr-name', name='width', name_no=None, total_no=873, tag_ref=1, attr_ref=3)
Token(type='attr-value', name='26', name_no=None, total_no=874, tag_ref=1, attr_ref=3)
Token(type='attr-name', name='height', name_no=None, total_no=875, tag_ref=1, attr_ref=4)
Token(type='attr-value', name='26', name_no=None, total_no=876, tag_ref=1, attr_ref=4)
Token(type='attr-name', name='alt', name_no=None, total_no=877, tag_ref=1, attr_ref=5)
Token(type='attr-value', name='내 프로필 이미지', name_no=None, total_no=878, tag_ref=1, attr_ref=5)
Token(type='tag-end', name='>', name_no=None, total_no=879, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=880, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=15, total_no=881, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='id', name_no=None, total_no=882, tag_ref=15, attr_ref=1)
Token(type='attr-value', name='gnb_profile_filter_mask', name_no=None, total_no=883, tag_ref=15, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=884, tag_ref=15, attr_ref=2)
Token(type='attr-value', name='filter_mask', name_no=None, total_no=885, tag_ref=15, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=886, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=887, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=None, total_no=888, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=889, tag_ref=None, attr_ref=None)
Token(type='text-node', name=' ', name_no=None, total_no=890, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=891, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=16, total_no=892, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='class', name_no=None, total_no=893, tag_ref=16, attr_ref=1)
Token(type='attr-value', name='gnb_name', name_no=None, total_no=894, tag_ref=16, attr_ref=1)
Token(type='attr-name', name='id', name_no=None, total_no=895, tag_ref=16, attr_ref=2)
Token(type='attr-value', name='gnb_name1', name_no=None, total_no=896, tag_ref=16, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=897, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=898, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=None, total_no=899, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=900, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=901, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='em', name_no=1, total_no=902, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='class', name_no=None, total_no=903, tag_ref=1, attr_ref=1)
Token(type='attr-value', name='blind', name_no=None, total_no=904, tag_ref=1, attr_ref=1)
Token(type='tag-end', name='>', name_no=None, total_no=905, tag_ref=None, attr_ref=None)
Token(type='text-node', name='내정보 보기', name_no=None, total_no=906, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=907, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='em', name_no=None, total_no=908, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=909, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=910, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=17, total_no=911, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='class', name_no=None, total_no=912, tag_ref=17, attr_ref=1)
Token(type='attr-value', name='ico_arrow', name_no=None, total_no=913, tag_ref=17, attr_ref=1)
Token(type='tag-end', name='>', name_no=None, total_no=914, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=915, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=None, total_no=916, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=917, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=918, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='a', name_no=None, total_no=919, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=920, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=921, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='a', name_no=13, total_no=922, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='href', name_no=None, total_no=923, tag_ref=13, attr_ref=1)
Token(type='attr-value', name='#', name_no=None, total_no=924, tag_ref=13, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=925, tag_ref=13, attr_ref=2)
Token(type='attr-value', name='gnb_emp', name_no=None, total_no=926, tag_ref=13, attr_ref=2)
Token(type='attr-name', name='id', name_no=None, total_no=927, tag_ref=13, attr_ref=3)
Token(type='attr-value', name='gnb_emp', name_no=None, total_no=928, tag_ref=13, attr_ref=3)
Token(type='attr-name', name='target', name_no=None, total_no=929, tag_ref=13, attr_ref=4)
Token(type='attr-value', name='_top', name_no=None, total_no=930, tag_ref=13, attr_ref=4)
Token(type='tag-end', name='>', name_no=None, total_no=931, tag_ref=None, attr_ref=None)
Token(type='text-node', name='(임직원혜택)', name_no=None, total_no=932, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=933, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='a', name_no=None, total_no=934, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=935, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=936, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=None, total_no=937, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=938, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=939, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=14, total_no=940, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='class', name_no=None, total_no=941, tag_ref=14, attr_ref=1)
Token(type='attr-value', name='gnb_my_lyr', name_no=None, total_no=942, tag_ref=14, attr_ref=1)
Token(type='attr-name', name='id', name_no=None, total_no=943, tag_ref=14, attr_ref=2)
Token(type='attr-value', name='gnb_my_lyr', name_no=None, total_no=944, tag_ref=14, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=945, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=946, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=15, total_no=947, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='class', name_no=None, total_no=948, tag_ref=15, attr_ref=1)
Token(type='attr-value', name='gnb_my_content', name_no=None, total_no=949, tag_ref=15, attr_ref=1)
Token(type='tag-end', name='>', name_no=None, total_no=950, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=951, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=16, total_no=952, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='class', name_no=None, total_no=953, tag_ref=16, attr_ref=1)
Token(type='attr-value', name='gnb_img_area', name_no=None, total_no=954, tag_ref=16, attr_ref=1)
Token(type='tag-end', name='>', name_no=None, total_no=955, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=956, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=18, total_no=957, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='class', name_no=None, total_no=958, tag_ref=18, attr_ref=1)
Token(type='attr-value', name='gnb_mask', name_no=None, total_no=959, tag_ref=18, attr_ref=1)
Token(type='tag-end', name='>', name_no=None, total_no=960, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=961, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=None, total_no=962, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=963, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=964, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='img', name_no=2, total_no=965, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='src', name_no=None, total_no=966, tag_ref=2, attr_ref=1)
Token(type='attr-value', name='data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D', name_no=None, total_no=967, tag_ref=2, attr_ref=1)
Token(type='attr-name', name='width', name_no=None, total_no=968, tag_ref=2, attr_ref=2)
Token(type='attr-value', name='80', name_no=None, total_no=969, tag_ref=2, attr_ref=2)
Token(type='attr-name', name='height', name_no=None, total_no=970, tag_ref=2, attr_ref=3)
Token(type='attr-value', name='80', name_no=None, total_no=971, tag_ref=2, attr_ref=3)
Token(type='attr-name', name='alt', name_no=None, total_no=972, tag_ref=2, attr_ref=4)
Token(type='attr-value', name='프로필 이미지', name_no=None, total_no=973, tag_ref=2, attr_ref=4)
Token(type='tag-end', name='>', name_no=None, total_no=974, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=975, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='a', name_no=14, total_no=976, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='href', name_no=None, total_no=977, tag_ref=14, attr_ref=1)
Token(type='attr-value', name='https://nid.naver.com/user2/api/naverProfile?m', name_no=None, total_no=978, tag_ref=14, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=979, tag_ref=14, attr_ref=2)
Token(type='attr-value', name='gnb_change', name_no=None, total_no=980, tag_ref=14, attr_ref=2)
Token(type='attr-name', name='target', name_no=None, total_no=981, tag_ref=14, attr_ref=3)
Token(type='attr-value', name='_top', name_no=None, total_no=982, tag_ref=14, attr_ref=3)
Token(type='tag-end', name='>', name_no=None, total_no=983, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=984, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=19, total_no=985, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='class', name_no=None, total_no=986, tag_ref=19, attr_ref=1)
Token(type='attr-value', name='blind', name_no=None, total_no=987, tag_ref=19, attr_ref=1)
Token(type='tag-end', name='>', name_no=None, total_no=988, tag_ref=None, attr_ref=None)
Token(type='text-node', name='프로필 사진 변경', name_no=None, total_no=989, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=990, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=None, total_no=991, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=992, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=993, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='a', name_no=None, total_no=994, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=995, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=996, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=None, total_no=997, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=998, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=999, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=17, total_no=1000, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='class', name_no=None, total_no=1001, tag_ref=17, attr_ref=1)
Token(type='attr-value', name='gnb_txt_area', name_no=None, total_no=1002, tag_ref=17, attr_ref=1)
Token(type='tag-end', name='>', name_no=None, total_no=1003, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=1004, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='p', name_no=1, total_no=1005, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='class', name_no=None, total_no=1006, tag_ref=1, attr_ref=1)
Token(type='attr-value', name='gnb_account', name_no=None, total_no=1007, tag_ref=1, attr_ref=1)
Token(type='tag-end', name='>', name_no=None, total_no=1008, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=1009, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=20, total_no=1010, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='class', name_no=None, total_no=1011, tag_ref=20, attr_ref=1)
Token(type='attr-value', name='gnb_name', name_no=None, total_no=1012, tag_ref=20, attr_ref=1)
Token(type='attr-name', name='id', name_no=None, total_no=1013, tag_ref=20, attr_ref=2)
Token(type='attr-value', name='gnb_name2', name_no=None, total_no=1014, tag_ref=20, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=1015, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=1016, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='a', name_no=15, total_no=1017, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='class', name_no=None, total_no=1018, tag_ref=15, attr_ref=1)
Token(type='attr-value', name='gnb_nick', name_no=None, total_no=1019, tag_ref=15, attr_ref=1)
Token(type='attr-name', name='href', name_no=None, total_no=1020, tag_ref=15, attr_ref=2)
Token(type='attr-value', name='https://nid.naver.com/user2/api/naverProfile?m', name_no=None, total_no=1021, tag_ref=15, attr_ref=2)
Token(type='attr-name', name='target', name_no=None, total_no=1022, tag_ref=15, attr_ref=3)
Token(type='attr-value', name='_top', name_no=None, total_no=1023, tag_ref=15, attr_ref=3)
Token(type='tag-end', name='>', name_no=None, total_no=1024, tag_ref=None, attr_ref=None)
Token(type='text-node', name='_', name_no=None, total_no=1025, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=1026, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='a', name_no=None, total_no=1027, tag_ref=None, attr_ref=None)
